"RelativePath","SizeKB","Modified","Extension"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\e2e_validation_001\instance_test.json","0.37","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\e2e_validation_001\README.md","0.55","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\generated_docs\executor-README.md","1.97","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\generated_docs\orchestrator-README.md","2.13","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\generated_docs\README.md","0.78","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\generated_docs\scheduler-README.md","2.07","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\glossary\export_html.json","0.44","2025-11-30 04:45:01",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\glossary\export_json.json","0.45","2025-11-30 04:45:02",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\glossary\link_check_full.json","0.47","2025-11-25 12:05:08",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\glossary\patch_apply_dry_run.json","0.44","2025-11-25 08:35:32",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\glossary\README.md","1.1","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\glossary\sync_codebase.json","0.51","2025-11-30 04:45:03",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\glossary\term_add_example.json","0.76","2025-11-25 11:35:08",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\glossary\validate_full.json","0.36","2025-11-30 04:45:04",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\glossary\validate_quick.json","0.35","2025-11-30 04:45:05",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\grep_view_edit\instance_full.json","0.28","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\grep_view_edit\instance_minimal.json","0.28","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\grep_view_edit\instance_test.json","0.27","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\grep_view_edit\README.md","0.52","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\integration_hook_001\instance_full.json","0.39","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\integration_hook_001\instance_minimal.json","0.24","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\integration_hook_001\instance_test.json","0.39","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\integration_hook_001\README.md","0.55","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\module_creation\instance_full.json","0.26","2025-11-30 04:45:06",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\module_creation\instance_minimal.json","0.15","2025-11-30 04:45:07",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\module_creation\instance_test.json","0.14","2025-11-30 04:45:08",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\module_creation\README.md","0.53","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\module_creation_001\instance_full.json","0.29","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\module_creation_001\instance_minimal.json","0.21","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\module_creation_001\instance_test.json","0.29","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\module_creation_001\README.md","0.55","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\module_creation_convergence\instance_full.json","0.3","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\module_creation_convergence\instance_minimal.json","0.3","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\module_creation_convergence\instance_test.json","0.29","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\module_creation_convergence\README.md","0.61","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\multi_workstream_doc_suite_gen_001\instance_full.json","0.25","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\multi_workstream_doc_suite_gen_001\instance_minimal.json","0.07","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\multi_workstream_doc_suite_gen_001\instance_test.json","0.25","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\multi_workstream_doc_suite_gen_001\README.md","0.67","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\phase_discovery_001\instance_full.json","0.18","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\phase_discovery_001\instance_minimal.json","0.17","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\phase_discovery_001\instance_test.json","0.18","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\phase_discovery_001\README.md","0.55","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\preflight_verify\instance_full.json","0.29","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\preflight_verify\instance_minimal.json","0.32","2025-11-24 12:27:05",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\preflight_verify\instance_test.json","0.28","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\preflight_verify\README.md","0.54","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\pytest_green_verify\instance_full.json","0.29","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\pytest_green_verify\instance_minimal.json","0.2","2025-11-24 12:27:05",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\pytest_green_verify\instance_test.json","0.28","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\pytest_green_verify\README.md","0.56","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\refactor_patch\instance_full.json","0.26","2025-11-30 04:45:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\refactor_patch\instance_minimal.json","0.15","2025-11-30 04:45:10",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\refactor_patch\instance_test.json","0.14","2025-11-30 04:45:11",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\refactor_patch\README.md","0.52","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\refactor_patch_001\instance_full.json","0.16","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\refactor_patch_001\instance_minimal.json","0.11","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\refactor_patch_001\instance_test.json","0.16","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\refactor_patch_001\README.md","0.54","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\self_heal\instance_full.json","0.25","2025-11-30 04:45:12",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\self_heal\instance_minimal.json","0.14","2025-11-30 04:45:13",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\self_heal\instance_test.json","0.13","2025-11-30 04:45:14",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\self_heal\README.md","0.49","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\self_heal_001\instance_full.json","0.17","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\self_heal_001\instance_minimal.json","0.16","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\self_heal_001\instance_test.json","0.17","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\self_heal_001\README.md","0.51","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\verify_commit\instance_full.json","0.26","2025-11-30 04:45:15",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\verify_commit\instance_minimal.json","0.15","2025-11-30 04:45:16",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\verify_commit\instance_test.json","0.14","2025-11-30 04:45:17",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\verify_commit\README.md","0.51","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\verify_commit_001\instance_full.json","0.22","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\verify_commit_001\instance_minimal.json","0.17","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\verify_commit_001\instance_test.json","0.22","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\verify_commit_001\README.md","0.54","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\view_edit_verify\instance_full.json","0.28","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\view_edit_verify\instance_minimal.json","0.28","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\view_edit_verify\instance_test.json","0.28","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\view_edit_verify\README.md","0.53","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\worktree_lifecycle\instance_full.json","0.27","2025-11-30 04:45:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\worktree_lifecycle\instance_minimal.json","0.16","2025-11-30 04:45:19",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\worktree_lifecycle\instance_test.json","0.15","2025-11-30 04:45:20",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\worktree_lifecycle\README.md","0.55","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\worktree_lifecycle_001\instance_full.json","0.28","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\worktree_lifecycle_001\instance_minimal.json","0.17","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\worktree_lifecycle_001\instance_test.json","0.28","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\examples\worktree_lifecycle_001\README.md","0.57","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\atomic_create_001_executor.ps1","0.64","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\atomic_create_executor.ps1","14.41","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\atomic_create_template_001_executor.ps1","0.59","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\atomic_create_template_executor.ps1","2.6","2025-11-24 12:25:56",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\batch_create_001_executor.ps1","0.63","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\batch_create_executor.ps1","0.92","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\batch_file_creation_executor.ps1","2.17","2025-11-24 12:25:56",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\batch_file_gen_001_executor.ps1","0.63","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\config_setup_001_executor.ps1","0.63","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\create_test_commit_executor.ps1","2.84","2025-11-24 12:24:23",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\database_setup_001_executor.ps1","0.64","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\decision_elimination_bootstrap_executor.ps1","2.46","2025-11-24 12:25:56",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\docid_phase0_completion_executor.ps1","8.3","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\e2e_validation_001_executor.ps1","0.66","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\glossary_export_executor.ps1","11.85","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\glossary_link_check_executor.ps1","14.24","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\glossary_patch_apply_executor.ps1","8.35","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\glossary_sync_executor.ps1","16.79","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\glossary_term_add_executor.ps1","11.9","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\glossary_validate_executor.ps1","9.3","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\grep_view_edit_executor.ps1","2.66","2025-11-24 12:24:23",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\integration_hook_001_executor.ps1","0.66","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\module_creation_001_executor.ps1","0.64","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\module_creation_convergence_executor.ps1","3.33","2025-11-24 12:25:56",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\module_creation_executor.ps1","0.95","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\multi_workstream_doc_suite_gen_001_executor.ps1","0.67","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\phase_discovery_001_executor.ps1","0.61","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\preflight_verify_executor.ps1","2.5","2025-11-24 12:23:32",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\pytest_green_verify_executor.ps1","2.27","2025-11-24 12:23:32",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\README.md","3.01","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\README.yaml","0.52","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\refactor_patch_001_executor.ps1","0.6","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\refactor_patch_executor.ps1","0.94","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\self_heal_001_executor.ps1","0.58","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\self_heal_executor.ps1","0.89","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\verify_commit_001_executor.ps1","0.63","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\verify_commit_executor.ps1","0.93","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\view_edit_verify_executor.ps1","3.08","2025-11-24 12:24:23",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\worktree_lifecycle_001_executor.ps1","0.66","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\worktree_lifecycle_executor.ps1","0.99","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\lib\error_rules.ps1","11.22","2025-11-24 16:03:42",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\lib\parallel.ps1","9.24","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\lib\README.md","1.59","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\lib\reporting.ps1","10.32","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\lib\templates.ps1","11.15","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\lib\testing.ps1","9.34","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\lib\transactions.ps1","11.01","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\executors\lib\validation.ps1","10.58","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\README.md","1.3","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\README.yaml","0.5","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\MIGRATED_ENTRIES.yaml","11.87","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\PATTERN_INDEX_entries.json","6.05","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\README.md","1.03","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\reports\EXTRACTION_REPORT.md","2.72","2025-12-02 00:33:41",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\reports\README.md","0.58","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\migrated_docs_summarizer_009.pattern.yaml","1.57","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\migrated_docs_summarizer_016.pattern.yaml","1.57","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\migrated_docs_summarizer_017.pattern.yaml","1.58","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\migrated_ide_code_editor_013.pattern.yaml","1.58","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\migrated_ide_code_editor_014.pattern.yaml","1.56","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\migrated_ide_code_editor_015.pattern.yaml","1.58","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\migrated_orchestrator_001.pattern.yaml","1.59","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\migrated_orchestrator_002.pattern.yaml","1.6","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\migrated_orchestrator_003.pattern.yaml","1.6","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\migrated_orchestrator_004.pattern.yaml","1.6","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\migrated_orchestrator_005.pattern.yaml","1.59","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\migrated_orchestrator_006.pattern.yaml","1.59","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\migrated_qa_test_agent_003.pattern.yaml","1.58","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\migrated_qa_test_agent_008.pattern.yaml","1.56","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\migrated_qa_test_agent_012.pattern.yaml","1.55","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\migrated_resilience_agent_007.pattern.yaml","1.59","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\migrated_resilience_agent_010.pattern.yaml","1.58","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\migrated_resilience_agent_011.pattern.yaml","1.56","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\specs\README.md","1.26","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\metrics\004_pattern_automation.sql","1.67","2025-11-27 03:09:17",".sql"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\metrics\pattern_automation.db","60","2025-11-27 03:09:17",".db"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\metrics\README.md","1.4","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\metrics\rollback_pattern_automation.sql","0.11","2025-11-27 03:09:17",".sql"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\COPIED_2025-11-26.txt","0.3","2025-12-02 00:33:41",".txt"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\FILE_LIST.txt","1.08","2025-11-30 06:12:18",".txt"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\INDEX.md","12.53","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\MASTER_INDEX.md","11.65","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\PACKAGE_SUMMARY.txt","5.62","2025-12-02 00:33:41",".txt"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\PATTERN_EVENT_DELIVERY_SUMMARY.md","9.66","2025-12-02 00:33:41",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\PATTERN_EVENT_INTEGRATION.md","12.43","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\PATTERN_EVENT_SPEC.md","11.93","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\pattern_event.v1.json","7.62","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\pattern_events_example.py","7.58","2025-11-30 06:12:18",".py"
